date,cash,position_shares,close,market_value,equity,daily_return,cum_return,running_peak,drawdown,symbol,test_start
2024-11-19,100000.0,0,503.46,0.0,100000.0,0.0,0.0,100000.0,0.0,QQQ,2024-10-16
2024-11-20,100000.0,0,503.17,0.0,100000.0,0.0,0.0,100000.0,0.0,QQQ,2024-10-16
2024-11-21,100000.0,0,504.98,0.0,100000.0,0.0,0.0,100000.0,0.0,QQQ,2024-10-16
2024-11-22,100000.0,0,505.79,0.0,100000.0,0.0,0.0,100000.0,0.0,QQQ,2024-10-16
2024-11-25,100000.0,0,506.59,0.0,100000.0,0.0,0.0,100000.0,0.0,QQQ,2024-10-16
2024-11-26,100000.0,0,509.31,0.0,100000.0,0.0,0.0,100000.0,0.0,QQQ,2024-10-16
2024-11-27,100000.0,0,505.3,0.0,100000.0,0.0,0.0,100000.0,0.0,QQQ,2024-10-16
2024-11-29,100000.0,0,509.74,0.0,100000.0,0.0,0.0,100000.0,0.0,QQQ,2024-10-16
2024-12-02,100000.0,0,515.29,0.0,100000.0,0.0,0.0,100000.0,0.0,QQQ,2024-10-16
2024-12-03,100000.0,0,516.87,0.0,100000.0,0.0,0.0,100000.0,0.0,QQQ,2024-10-16
2024-12-04,47967.99999999999,100,523.26,52326.0,100294.0,0.0029399999999999427,0.0029399999999999427,100294.0,0.0,QQQ,2024-10-16
2024-12-05,47967.99999999999,100,521.81,52180.99999999999,100148.99999999999,-0.001445749496480464,0.0014899999999997693,100294.0,-0.001445749496480464,QQQ,2024-10-16
2024-12-06,47967.99999999999,100,526.48,52648.0,100616.0,0.004663052052441996,0.006159999999999943,100616.0,0.0,QQQ,2024-10-16
2024-12-09,47967.99999999999,100,522.38,52238.0,100206.0,-0.0040748986244733,0.0020599999999999508,100616.0,-0.0040748986244733,QQQ,2024-10-16
2024-12-10,47967.99999999999,100,520.6,52060.0,100028.0,-0.0017763407380795293,0.000280000000000058,100616.0,-0.00584400095412263,QQQ,2024-10-16
2024-12-11,47967.99999999999,100,529.92,52991.99999999999,100959.99999999999,0.009317391130483355,0.009599999999999831,100959.99999999999,0.0,QQQ,2024-10-16
2024-12-12,47967.99999999999,100,526.5,52650.0,100618.0,-0.003387480190174208,0.006180000000000074,100959.99999999999,-0.003387480190174208,QQQ,2024-10-16
2024-12-13,47967.99999999999,100,530.53,53053.0,101021.0,0.00400524757001719,0.010210000000000052,101021.0,0.0,QQQ,2024-10-16
2024-12-16,47967.99999999999,100,538.17,53816.99999999999,101784.99999999999,0.007562783975608944,0.01784999999999992,101784.99999999999,0.0,QQQ,2024-10-16
2024-12-17,101289.29,0,535.8,0.0,101289.29,-0.0048701675099473984,0.012892899999999985,101784.99999999999,-0.0048701675099473984,QQQ,2024-10-16
2024-12-18,101289.29,0,516.47,0.0,101289.29,0.0,0.012892899999999985,101784.99999999999,-0.0048701675099473984,QQQ,2024-10-16
2024-12-19,101289.29,0,514.17,0.0,101289.29,0.0,0.012892899999999985,101784.99999999999,-0.0048701675099473984,QQQ,2024-10-16
2024-12-20,101289.29,0,518.66,0.0,101289.29,0.0,0.012892899999999985,101784.99999999999,-0.0048701675099473984,QQQ,2024-10-16
2024-12-23,101289.29,0,522.87,0.0,101289.29,0.0,0.012892899999999985,101784.99999999999,-0.0048701675099473984,QQQ,2024-10-16
2024-12-24,101289.29,0,529.96,0.0,101289.29,0.0,0.012892899999999985,101784.99999999999,-0.0048701675099473984,QQQ,2024-10-16
2024-12-26,101289.29,0,529.6,0.0,101289.29,0.0,0.012892899999999985,101784.99999999999,-0.0048701675099473984,QQQ,2024-10-16
2024-12-27,101289.29,0,522.56,0.0,101289.29,0.0,0.012892899999999985,101784.99999999999,-0.0048701675099473984,QQQ,2024-10-16
2024-12-30,101289.29,0,515.61,0.0,101289.29,0.0,0.012892899999999985,101784.99999999999,-0.0048701675099473984,QQQ,2024-10-16
2024-12-31,101289.29,0,511.23,0.0,101289.29,0.0,0.012892899999999985,101784.99999999999,-0.0048701675099473984,QQQ,2024-10-16
2025-01-02,101289.29,0,510.23,0.0,101289.29,0.0,0.012892899999999985,101784.99999999999,-0.0048701675099473984,QQQ,2024-10-16
2025-01-03,101289.29,0,518.58,0.0,101289.29,0.0,0.012892899999999985,101784.99999999999,-0.0048701675099473984,QQQ,2024-10-16
2025-01-06,101289.29,0,524.54,0.0,101289.29,0.0,0.012892899999999985,101784.99999999999,-0.0048701675099473984,QQQ,2024-10-16
2025-01-07,101289.29,0,515.18,0.0,101289.29,0.0,0.012892899999999985,101784.99999999999,-0.0048701675099473984,QQQ,2024-10-16
2025-01-08,101289.29,0,515.27,0.0,101289.29,0.0,0.012892899999999985,101784.99999999999,-0.0048701675099473984,QQQ,2024-10-16
2025-01-10,101289.29,0,507.19,0.0,101289.29,0.0,0.012892899999999985,101784.99999999999,-0.0048701675099473984,QQQ,2024-10-16
2025-01-13,101289.29,0,505.56,0.0,101289.29,0.0,0.012892899999999985,101784.99999999999,-0.0048701675099473984,QQQ,2024-10-16
2025-01-14,101289.29,0,505.08,0.0,101289.29,0.0,0.012892899999999985,101784.99999999999,-0.0048701675099473984,QQQ,2024-10-16
2025-01-15,101289.29,0,516.7,0.0,101289.29,0.0,0.012892899999999985,101784.99999999999,-0.0048701675099473984,QQQ,2024-10-16
2025-01-16,101289.29,0,513.08,0.0,101289.29,0.0,0.012892899999999985,101784.99999999999,-0.0048701675099473984,QQQ,2024-10-16
2025-01-17,100000.0,0,521.74,0.0,100000.0,0.0,0.0,100000.0,0.0,QQQ,2025-01-17
2025-01-21,100000.0,0,524.8,0.0,100000.0,0.0,0.0,100000.0,0.0,QQQ,2025-01-17
2025-01-22,100000.0,0,531.51,0.0,100000.0,0.0,0.0,100000.0,0.0,QQQ,2025-01-17
2025-01-23,100000.0,0,532.64,0.0,100000.0,0.0,0.0,100000.0,0.0,QQQ,2025-01-17
2025-01-24,100000.0,0,529.63,0.0,100000.0,0.0,0.0,100000.0,0.0,QQQ,2025-01-17
2025-01-27,100000.0,0,514.21,0.0,100000.0,0.0,0.0,100000.0,0.0,QQQ,2025-01-17
2025-01-28,100000.0,0,521.81,0.0,100000.0,0.0,0.0,100000.0,0.0,QQQ,2025-01-17
2025-01-29,100000.0,0,520.83,0.0,100000.0,0.0,0.0,100000.0,0.0,QQQ,2025-01-17
2025-01-30,100000.0,0,523.05,0.0,100000.0,0.0,0.0,100000.0,0.0,QQQ,2025-01-17
2025-01-31,100000.0,0,522.29,0.0,100000.0,0.0,0.0,100000.0,0.0,QQQ,2025-01-17
2025-02-03,100000.0,0,518.11,0.0,100000.0,0.0,0.0,100000.0,0.0,QQQ,2025-01-17
2025-02-04,100000.0,0,524.47,0.0,100000.0,0.0,0.0,100000.0,0.0,QQQ,2025-01-17
2025-02-05,100000.0,0,526.85,0.0,100000.0,0.0,0.0,100000.0,0.0,QQQ,2025-01-17
2025-02-06,100000.0,0,529.6,0.0,100000.0,0.0,0.0,100000.0,0.0,QQQ,2025-01-17
2025-02-07,100000.0,0,522.92,0.0,100000.0,0.0,0.0,100000.0,0.0,QQQ,2025-01-17
2025-02-10,100000.0,0,529.25,0.0,100000.0,0.0,0.0,100000.0,0.0,QQQ,2025-01-17
2025-02-11,100000.0,0,527.99,0.0,100000.0,0.0,0.0,100000.0,0.0,QQQ,2025-01-17
2025-02-12,100000.0,0,528.3,0.0,100000.0,0.0,0.0,100000.0,0.0,QQQ,2025-01-17
2025-02-13,100000.0,0,535.9,0.0,100000.0,0.0,0.0,100000.0,0.0,QQQ,2025-01-17
2025-02-14,100000.0,0,538.15,0.0,100000.0,0.0,0.0,100000.0,0.0,QQQ,2025-01-17
2025-02-18,100000.0,0,539.37,0.0,100000.0,0.0,0.0,100000.0,0.0,QQQ,2025-01-17
2025-02-19,100000.0,0,539.52,0.0,100000.0,0.0,0.0,100000.0,0.0,QQQ,2025-01-17
2025-02-20,100000.0,0,537.23,0.0,100000.0,0.0,0.0,100000.0,0.0,QQQ,2025-01-17
2025-02-21,100000.0,0,526.08,0.0,100000.0,0.0,0.0,100000.0,0.0,QQQ,2025-01-17
2025-02-24,100000.0,0,519.87,0.0,100000.0,0.0,0.0,100000.0,0.0,QQQ,2025-01-17
2025-02-25,100000.0,0,513.32,0.0,100000.0,0.0,0.0,100000.0,0.0,QQQ,2025-01-17
2025-02-26,100000.0,0,514.56,0.0,100000.0,0.0,0.0,100000.0,0.0,QQQ,2025-01-17
2025-02-27,100000.0,0,500.27,0.0,100000.0,0.0,0.0,100000.0,0.0,QQQ,2025-01-17
2025-02-28,100000.0,0,508.17,0.0,100000.0,0.0,0.0,100000.0,0.0,QQQ,2025-01-17
2025-03-03,100000.0,0,497.05,0.0,100000.0,0.0,0.0,100000.0,0.0,QQQ,2025-01-17
2025-03-04,100000.0,0,495.55,0.0,100000.0,0.0,0.0,100000.0,0.0,QQQ,2025-01-17
2025-03-05,100000.0,0,502.01,0.0,100000.0,0.0,0.0,100000.0,0.0,QQQ,2025-01-17
2025-03-06,100000.0,0,488.2,0.0,100000.0,0.0,0.0,100000.0,0.0,QQQ,2025-01-17
2025-03-07,100000.0,0,491.79,0.0,100000.0,0.0,0.0,100000.0,0.0,QQQ,2025-01-17
2025-03-10,100000.0,0,472.73,0.0,100000.0,0.0,0.0,100000.0,0.0,QQQ,2025-01-17
2025-03-11,100000.0,0,471.6,0.0,100000.0,0.0,0.0,100000.0,0.0,QQQ,2025-01-17
2025-03-12,100000.0,0,476.92,0.0,100000.0,0.0,0.0,100000.0,0.0,QQQ,2025-01-17
2025-03-13,100000.0,0,468.34,0.0,100000.0,0.0,0.0,100000.0,0.0,QQQ,2025-01-17
2025-03-14,100000.0,0,479.66,0.0,100000.0,0.0,0.0,100000.0,0.0,QQQ,2025-01-17
2025-03-17,100000.0,0,482.77,0.0,100000.0,0.0,0.0,100000.0,0.0,QQQ,2025-01-17
2025-03-18,100000.0,0,474.54,0.0,100000.0,0.0,0.0,100000.0,0.0,QQQ,2025-01-17
2025-03-19,100000.0,0,480.89,0.0,100000.0,0.0,0.0,100000.0,0.0,QQQ,2025-01-17
2025-03-20,100000.0,0,479.26,0.0,100000.0,0.0,0.0,100000.0,0.0,QQQ,2025-01-17
2025-03-21,100000.0,0,480.84,0.0,100000.0,0.0,0.0,100000.0,0.0,QQQ,2025-01-17
2025-03-24,100000.0,0,490.66,0.0,100000.0,0.0,0.0,100000.0,0.0,QQQ,2025-01-17
2025-03-25,100000.0,0,493.46,0.0,100000.0,0.0,0.0,100000.0,0.0,QQQ,2025-01-17
2025-03-26,100000.0,0,484.38,0.0,100000.0,0.0,0.0,100000.0,0.0,QQQ,2025-01-17
2025-03-27,100000.0,0,481.62,0.0,100000.0,0.0,0.0,100000.0,0.0,QQQ,2025-01-17
2025-03-28,100000.0,0,468.94,0.0,100000.0,0.0,0.0,100000.0,0.0,QQQ,2025-01-17
2025-03-31,100000.0,0,468.92,0.0,100000.0,0.0,0.0,100000.0,0.0,QQQ,2025-01-17
2025-04-01,100000.0,0,472.7,0.0,100000.0,0.0,0.0,100000.0,0.0,QQQ,2025-01-17
2025-04-02,100000.0,0,476.15,0.0,100000.0,0.0,0.0,100000.0,0.0,QQQ,2025-01-17
2025-04-03,100000.0,0,450.66,0.0,100000.0,0.0,0.0,100000.0,0.0,QQQ,2025-01-17
2025-04-04,100000.0,0,422.67,0.0,100000.0,0.0,0.0,100000.0,0.0,QQQ,2025-01-17
2025-04-07,100000.0,0,423.69,0.0,100000.0,0.0,0.0,100000.0,0.0,QQQ,2025-01-17
2025-04-08,100000.0,0,416.06,0.0,100000.0,0.0,0.0,100000.0,0.0,QQQ,2025-01-17
2025-04-09,100000.0,0,466.0,0.0,100000.0,0.0,0.0,100000.0,0.0,QQQ,2025-01-17
2025-04-10,100000.0,0,446.18,0.0,100000.0,0.0,0.0,100000.0,0.0,QQQ,2025-01-17
2025-04-11,100000.0,0,454.4,0.0,100000.0,0.0,0.0,100000.0,0.0,QQQ,2025-01-17
2025-04-14,100000.0,0,457.48,0.0,100000.0,0.0,0.0,100000.0,0.0,QQQ,2025-01-17
2025-04-15,100000.0,0,457.99,0.0,100000.0,0.0,0.0,100000.0,0.0,QQQ,2025-01-17
2025-04-16,100000.0,0,444.18,0.0,100000.0,0.0,0.0,100000.0,0.0,QQQ,2025-01-17
2025-04-17,100000.0,0,444.1,0.0,100000.0,0.0,0.0,100000.0,0.0,QQQ,2025-01-17
2025-04-21,100000.0,0,433.11,0.0,100000.0,0.0,0.0,100000.0,0.0,QQQ,2025-04-21
2025-04-22,100000.0,0,444.48,0.0,100000.0,0.0,0.0,100000.0,0.0,QQQ,2025-04-21
2025-04-23,100000.0,0,454.56,0.0,100000.0,0.0,0.0,100000.0,0.0,QQQ,2025-04-21
2025-04-24,100000.0,0,467.35,0.0,100000.0,0.0,0.0,100000.0,0.0,QQQ,2025-04-21
2025-04-25,100000.0,0,472.56,0.0,100000.0,0.0,0.0,100000.0,0.0,QQQ,2025-04-21
2025-04-28,100000.0,0,472.41,0.0,100000.0,0.0,0.0,100000.0,0.0,QQQ,2025-04-21
2025-04-29,100000.0,0,475.53,0.0,100000.0,0.0,0.0,100000.0,0.0,QQQ,2025-04-21
2025-04-30,100000.0,0,475.47,0.0,100000.0,0.0,0.0,100000.0,0.0,QQQ,2025-04-21
2025-05-01,100000.0,0,481.68,0.0,100000.0,0.0,0.0,100000.0,0.0,QQQ,2025-04-21
2025-05-02,100000.0,0,488.83,0.0,100000.0,0.0,0.0,100000.0,0.0,QQQ,2025-04-21
2025-05-05,100000.0,0,485.93,0.0,100000.0,0.0,0.0,100000.0,0.0,QQQ,2025-04-21
2025-05-06,100000.0,0,481.41,0.0,100000.0,0.0,0.0,100000.0,0.0,QQQ,2025-04-21
2025-05-07,100000.0,0,483.3,0.0,100000.0,0.0,0.0,100000.0,0.0,QQQ,2025-04-21
2025-05-08,100000.0,0,488.29,0.0,100000.0,0.0,0.0,100000.0,0.0,QQQ,2025-04-21
2025-05-09,100000.0,0,487.97,0.0,100000.0,0.0,0.0,100000.0,0.0,QQQ,2025-04-21
2025-05-12,100000.0,0,507.85,0.0,100000.0,0.0,0.0,100000.0,0.0,QQQ,2025-04-21
2025-05-13,100000.0,0,515.59,0.0,100000.0,0.0,0.0,100000.0,0.0,QQQ,2025-04-21
2025-05-14,100000.0,0,518.68,0.0,100000.0,0.0,0.0,100000.0,0.0,QQQ,2025-04-21
2025-05-15,100000.0,0,519.25,0.0,100000.0,0.0,0.0,100000.0,0.0,QQQ,2025-04-21
2025-05-16,100000.0,0,521.51,0.0,100000.0,0.0,0.0,100000.0,0.0,QQQ,2025-04-21
2025-05-19,100000.0,0,522.01,0.0,100000.0,0.0,0.0,100000.0,0.0,QQQ,2025-04-21
2025-05-20,48054.0,100,520.27,52027.0,100081.0,0.0008099999999999774,0.0008099999999999774,100081.0,0.0,QQQ,2025-04-21
2025-05-21,48054.0,100,513.04,51304.0,99358.0,-0.007224148439763822,-0.006419999999999981,100081.0,-0.007224148439763822,QQQ,2025-04-21
2025-05-22,48054.0,100,514.0,51400.0,99454.0,0.000966203023410328,-0.00546000000000002,100081.0,-0.0062649254104175656,QQQ,2025-04-21
2025-05-23,48054.0,100,509.24,50924.0,98978.0,-0.004786132282261102,-0.010220000000000007,100081.0,-0.011021072930925913,QQQ,2025-04-21
2025-05-27,48054.0,100,521.22,52122.0,100176.0,0.012103699812079372,0.0017599999999999838,100176.0,0.0,QQQ,2025-04-21
2025-05-28,48054.0,100,518.91,51891.0,99945.0,-0.0023059415428845487,-0.0005500000000000504,100176.0,-0.0023059415428845487,QQQ,2025-04-21
2025-05-29,48054.0,100,519.93,51992.99999999999,100047.0,0.0010205613087197474,0.00046999999999997044,100176.0,-0.0012877335888835661,QQQ,2025-04-21
2025-05-30,48054.0,100,519.11,51911.0,99965.0,-0.0008196147810528576,-0.00034999999999996145,100176.0,-0.0021062929244529682,QQQ,2025-04-21
2025-06-02,48054.0,100,523.21,52321.0,100375.0,0.00410143550242581,0.00374999999999992,100375.0,0.0,QQQ,2025-04-21
2025-06-03,48054.0,100,527.3,52729.99999999999,100784.0,0.00407471980074714,0.00784000000000007,100784.0,0.0,QQQ,2025-04-21
2025-06-04,48054.0,100,528.77,52877.0,100931.0,0.001458564851563704,0.00930999999999993,100931.0,0.0,QQQ,2025-04-21
2025-06-05,48054.0,100,524.79,52479.0,100533.0,-0.00394328798882404,0.005330000000000057,100931.0,-0.00394328798882404,QQQ,2025-04-21
2025-06-06,48054.0,100,529.92,52991.99999999999,101046.0,0.0051028020649936945,0.010459999999999914,101046.0,0.0,QQQ,2025-04-21
2025-06-09,48054.0,100,530.7,53070.00000000001,101124.0,0.0007719256576212974,0.011239999999999917,101124.0,0.0,QQQ,2025-04-21
2025-06-10,48054.0,100,534.21,53421.0,101475.0,0.0034709861160555633,0.01475000000000004,101475.0,0.0,QQQ,2025-04-21
2025-06-11,48054.0,100,532.41,53241.0,101295.0,-0.0017738359201774356,0.012950000000000017,101475.0,-0.0017738359201774356,QQQ,2025-04-21
2025-06-12,48054.0,100,533.66,53366.0,101420.0,0.001234019448146606,0.01419999999999999,101475.0,-0.0005420054200542257,QQQ,2025-04-21
2025-06-13,48054.0,100,526.96,52696.0,100750.0,-0.006606192072569517,0.007500000000000062,101475.0,-0.00714461690071444,QQQ,2025-04-21
2025-06-16,48054.0,100,534.29,53429.0,101483.0,0.0072754342431762264,0.014829999999999899,101483.0,0.0,QQQ,2025-04-21
2025-06-17,48054.0,100,529.08,52908.00000000001,100962.0,-0.005133864785234921,0.009619999999999962,101483.0,-0.005133864785234921,QQQ,2025-04-21
2025-06-18,100962.0,0,528.99,0.0,100962.0,0.0,0.009619999999999962,101483.0,-0.005133864785234921,QQQ,2025-04-21
2025-06-20,100962.0,0,526.83,0.0,100962.0,0.0,0.009619999999999962,101483.0,-0.005133864785234921,QQQ,2025-04-21
2025-06-23,100962.0,0,531.65,0.0,100962.0,0.0,0.009619999999999962,101483.0,-0.005133864785234921,QQQ,2025-04-21
2025-06-24,100962.0,0,539.78,0.0,100962.0,0.0,0.009619999999999962,101483.0,-0.005133864785234921,QQQ,2025-04-21
2025-06-25,46756.00000000001,100,541.16,54116.0,100872.0,-0.0008914244963451612,0.008720000000000061,101483.0,-0.006020712828749608,QQQ,2025-04-21
2025-06-26,46756.00000000001,100,546.22,54622.0,101378.0,0.0050162582282495816,0.013779999999999903,101483.0,-0.0010346560507671354,QQQ,2025-04-21
2025-06-27,46756.00000000001,100,548.09,54809.0,101565.0,0.0018445816646610602,0.015649999999999942,101565.0,0.0,QQQ,2025-04-21
2025-06-30,46756.00000000001,100,551.64,55164.0,101920.0,0.0034952985772658263,0.019200000000000106,101920.0,0.0,QQQ,2025-04-21
2025-07-01,46756.00000000001,100,546.99,54699.0,101455.0,-0.0045624018838305025,0.014550000000000063,101920.0,-0.0045624018838305025,QQQ,2025-04-21
2025-07-02,46756.00000000001,100,550.8,55079.99999999999,101836.0,0.0037553595189985245,0.018359999999999932,101920.0,-0.0008241758241758212,QQQ,2025-04-21
